C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (HXiMateCustomAPI.vcxproj, HXiMateWin32.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  stdafx.cpp
  CustomFunctionAPIByHXiMateSDKLIB.cpp
    正在创建库 C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.lib 和对象 C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\gfdll.exp
HXiMateWin32.lib(BluetoothService.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(BluetoothService.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(HidFace.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(HidFace.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(hidwin.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(hidwin.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(HXiMateFunc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(HXiMateFunc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(HXiMatePinPadWin32.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(HXiMatePinPadWin32.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(HXiMateWin32.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(HXiMateWin32.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Arith.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Arith.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(Common.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(Common.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvCmd.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvCmd.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvCore.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvCore.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvCvm.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvCvm.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvCvm2.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvCvm2.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvData.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvData.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvDAuth.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvDAuth.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvFaceNull.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvFaceNull.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvFunc.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvFunc.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvIO.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvIO.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvModul.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvModul.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvMsg.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvMsg.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
HXiMateWin32.lib(EmvPara.obj) : warning LNK4099: 未找到 PDB“HXiMateWin32.pdb”(使用“HXiMateWin32.lib(EmvPara.obj)”或在“C:\Users\bill\Documents\Visual Studio 2015\Projects\HXiMateSDK\Release\HXiMateWin32.pdb”中寻找)；正在链接对象，如同没有调试信息一样
